,State,Family,Housing,Food,Transportation,Healthcare,Other Necessities ,Childcare,Taxes,Total,num_parents,num_children,state_id
0,Alabama,1p0c,534.5223880597015,272.97014925373134,913.8955223880597,474.2985074626866,292.5970149253731,0.0,472.76119402985074,2961.044776119403,1.0,0.0,01
1,Alabama,1p1c,708.223880597015,402.2985074626866,972.2985074626865,711.820895522388,402.3731343283582,425.7014925373134,485.97014925373134,4108.55223880597,1.0,1.0,01
2,Alabama,1p2c,708.223880597015,589.4328358208955,1036.313432835821,949.0895522388059,470.089552238806,1055.6268656716418,582.8358208955224,5391.776119402985,1.0,2.0,01
3,Alabama,1p3c,926.6716417910447,786.3283582089553,1084.8507462686566,1186.6119402985075,620.6865671641791,1249.4925373134329,751.179104477612,6605.910447761194,1.0,3.0,01
4,Alabama,1p4c,926.6716417910447,962.3731343283582,1112.5223880597016,1423.9253731343283,684.5820895522388,1249.4925373134329,749.4477611940298,7109.313432835821,1.0,4.0,01
5,Alabama,2p0c,577.1044776119403,500.4029850746269,1075.9701492537313,948.5970149253732,390.44776119402985,0.0,587.0,4079.5522388059703,2.0,0.0,01
6,Alabama,2p1c,708.223880597015,622.7910447761194,1137.044776119403,1186.1044776119404,482.2835820895522,425.7014925373134,652.5820895522388,5214.7164179104475,2.0,1.0,01
7,Alabama,2p2c,708.223880597015,788.9701492537314,1184.402985074627,1423.3880597014925,542.4776119402985,1055.6268656716418,731.6119402985074,6434.507462686567,2.0,2.0,01
8,Alabama,2p3c,926.6716417910447,963.1044776119403,1211.5820895522388,1660.9402985074628,684.7910447761194,1249.4925373134329,825.1641791044776,7521.701492537313,2.0,3.0,01
9,Alabama,2p4c,926.6716417910447,1178.5671641791046,1222.3731343283582,1898.2388059701493,762.8656716417911,1249.4925373134329,807.5373134328358,8045.895522388059,2.0,4.0,01
10,Alaska,1p0c,850.9655172413793,284.7241379310345,848.3103448275862,521.2758620689655,411.48275862068965,0.0,453.3448275862069,3369.8275862068967,1.0,0.0,02
11,Alaska,1p1c,1200.1379310344828,419.2413793103448,905.3448275862069,782.2068965517242,586.7586206896551,892.0689655172414,566.9655172413793,5352.758620689655,1.0,1.0,02
12,Alaska,1p2c,1200.1379310344828,592.9310344827586,966.5172413793103,1043.344827586207,649.6896551724138,1656.2068965517242,704.8275862068965,6813.310344827586,1.0,2.0,02
13,Alaska,1p3c,1582.7241379310344,798.8965517241379,1027.1724137931035,1303.5862068965516,863.0344827586207,1891.3103448275863,981.7931034482758,8448.896551724138,1.0,3.0,02
14,Alaska,1p4c,1582.7241379310344,983.448275862069,1058.7241379310344,1564.7241379310344,929.8275862068965,1891.3103448275863,989.0344827586207,8999.931034482759,1.0,4.0,02
15,Alaska,2p0c,951.2758620689655,521.8275862068965,1005.1034482758621,1042.448275862069,533.7586206896551,0.0,551.3103448275862,4605.482758620689,2.0,0.0,02
16,Alaska,2p1c,1200.1379310344828,649.3793103448276,1062.1379310344828,1302.7931034482758,670.1379310344828,892.0689655172414,692.0689655172414,6468.9655172413795,2.0,1.0,02
17,Alaska,2p2c,1200.1379310344828,802.0689655172414,1123.2068965517242,1563.7241379310344,725.448275862069,1656.2068965517242,756.2068965517242,7827.241379310345,2.0,2.0,02
18,Alaska,2p3c,1582.7241379310344,984.4137931034483,1154.6896551724137,1824.8620689655172,930.2413793103449,1891.3103448275863,928.7586206896551,9297.034482758621,2.0,3.0,02
19,Alaska,2p4c,1582.7241379310344,1208.8275862068965,1150.2068965517242,2085.793103448276,1011.448275862069,1891.3103448275863,914.7931034482758,9845.275862068966,2.0,4.0,02
20,Arizona,1p0c,695.0666666666667,262.1333333333333,924.2666666666667,484.46666666666664,346.8,0.0,464.46666666666664,3177.0,1.0,0.0,04
21,Arizona,1p1c,966.0,386.4,981.9333333333333,726.5333333333333,490.0,628.0,507.46666666666664,4686.333333333333,1.0,1.0,04
22,Arizona,1p2c,966.0,566.2666666666667,1056.4,968.9333333333333,555.1333333333333,1237.2666666666667,594.2666666666667,5944.333333333333,1.0,2.0,04
23,Arizona,1p3c,1334.4,755.3333333333334,1114.2,1211.4666666666667,757.2666666666667,1424.7333333333333,836.1333333333333,7433.0,1.0,3.0,04
24,Arizona,1p4c,1334.4,924.4666666666667,1147.5333333333333,1453.6666666666667,818.6,1424.7333333333333,831.5333333333333,7934.666666666667,1.0,4.0,04
25,Arizona,2p0c,764.6,480.6,1092.7333333333333,968.4,451.2,0.0,547.7333333333333,4305.333333333333,2.0,0.0,04
26,Arizona,2p1c,966.0,598.3333333333334,1164.6666666666667,1210.7333333333333,566.9333333333333,628.0,648.0,5782.533333333334,2.0,1.0,04
27,Arizona,2p2c,966.0,758.0,1221.1333333333334,1453.2666666666667,624.4666666666667,1237.2666666666667,691.6666666666666,6951.533333333334,2.0,2.0,04
28,Arizona,2p3c,1334.4,925.2,1253.8666666666666,1695.4666666666667,818.6,1424.7333333333333,838.0,8290.266666666666,2.0,3.0,04
29,Arizona,2p4c,1334.4,1131.9333333333334,1276.3333333333333,1938.0666666666666,893.6666666666666,1424.7333333333333,817.2666666666667,8816.466666666667,2.0,4.0,04
30,Arkansas,1p0c,506.4533333333333,250.68,925.4266666666666,401.8666666666667,274.3466666666667,0.0,426.92,2785.693333333333,1.0,0.0,05
31,Arkansas,1p1c,684.9733333333334,369.44,977.5333333333333,601.9333333333333,382.0133333333333,422.2266666666667,408.46666666666664,3846.786666666667,1.0,1.0,05
32,Arkansas,1p2c,684.9733333333334,541.3066666666666,1038.48,802.7333333333333,444.3066666666667,846.1333333333333,432.50666666666666,4790.1466666666665,1.0,2.0,05
33,Arkansas,1p3c,903.8266666666667,722.1333333333333,1077.3733333333332,1002.5333333333333,589.12,976.6666666666666,541.0666666666667,5812.653333333334,1.0,3.0,05
34,Arkansas,1p4c,903.8266666666667,883.9066666666666,1100.3466666666666,1202.6,647.8133333333334,976.6666666666666,507.4,6222.76,1.0,4.0,05
35,Arkansas,2p0c,543.76,459.6,1085.04,803.7333333333333,363.49333333333334,0.0,461.84,3717.36,2.0,0.0,05
36,Arkansas,2p1c,684.9733333333334,571.9733333333334,1143.36,1003.8,455.48,422.2266666666667,517.08,4798.96,2.0,1.0,05
37,Arkansas,2p2c,684.9733333333334,724.6,1180.1866666666667,1203.8666666666666,510.72,846.1333333333333,510.94666666666666,5661.573333333334,2.0,2.0,05
38,Arkansas,2p3c,903.8266666666667,884.5066666666667,1202.5866666666666,1404.6666666666667,648.0,976.6666666666666,568.8666666666667,6588.84,2.0,3.0,05
39,Arkansas,2p4c,903.8266666666667,1082.3466666666666,1212.8533333333332,1604.4666666666667,719.6933333333334,976.6666666666666,518.4933333333333,7018.546666666667,2.0,4.0,05
40,California,1p0c,1066.0862068965516,311.3103448275862,980.8793103448276,474.13793103448273,499.12068965517244,0.0,662.5,3993.6724137931033,1.0,0.0,06
41,California,1p1c,1532.9655172413793,458.7931034482759,1055.0862068965516,711.1034482758621,721.6724137931035,743.1896551724138,801.9655172413793,6024.689655172414,1.0,1.0,06
42,California,1p2c,1532.9655172413793,672.3620689655172,1147.7413793103449,948.2241379310345,799.0689655172414,1161.1379310344828,915.448275862069,7176.913793103448,1.0,2.0,06
43,California,1p3c,2112.9310344827586,896.9310344827586,1229.5344827586207,1185.2241379310344,1090.6379310344828,1289.7758620689656,1390.9137931034484,9196.103448275862,1.0,3.0,06
44,California,1p4c,2112.9310344827586,1097.8620689655172,1278.5172413793102,1422.3620689655172,1163.396551724138,1289.7758620689656,1434.3620689655172,9799.603448275862,1.0,4.0,06
45,California,2p0c,1210.5689655172414,570.8620689655172,1173.603448275862,947.6379310344828,645.4655172413793,0.0,718.0862068965517,5266.258620689655,2.0,0.0,06
46,California,2p1c,1532.9655172413793,710.5344827586207,1263.3103448275863,1184.7758620689656,812.948275862069,743.1896551724138,936.3448275862069,7183.948275862069,2.0,1.0,06
47,California,2p2c,1532.9655172413793,899.7413793103449,1345.0689655172414,1421.948275862069,881.5,1161.1379310344828,992.0689655172414,8234.603448275862,2.0,2.0,06
48,California,2p3c,2112.9310344827586,1098.655172413793,1392.948275862069,1659.155172413793,1163.7068965517242,1289.7758620689656,1357.7241379310344,10074.98275862069,2.0,3.0,06
49,California,2p4c,2112.9310344827586,1344.4137931034484,1416.655172413793,1896.3275862068965,1252.7413793103449,1289.7758620689656,1385.2931034482758,10698.310344827587,2.0,4.0,06
50,Colorado,1p0c,806.28125,295.15625,992.25,347.125,399.03125,0.0,535.203125,3374.75,1.0,0.0,08
51,Colorado,1p1c,1078.296875,434.875,1065.359375,521.046875,548.265625,757.625,643.484375,5049.109375,1.0,1.0,08
52,Colorado,1p2c,1078.296875,637.265625,1160.8125,695.71875,621.640625,1220.625,730.9375,6145.109375,1.0,2.0,08
53,Colorado,1p3c,1449.65625,850.109375,1218.125,869.84375,833.3125,1363.15625,983.203125,7567.375,1.0,3.0,08
54,Colorado,1p4c,1449.65625,1040.609375,1247.5,1044.140625,902.28125,1363.15625,976.3125,8023.625,1.0,4.0,08
55,Colorado,2p0c,859.71875,541.09375,1175.40625,693.984375,507.546875,0.0,596.15625,4373.546875,2.0,0.0,08
56,Colorado,2p1c,1078.296875,673.40625,1270.703125,868.140625,634.703125,757.625,765.875,6048.625,2.0,1.0,08
57,Colorado,2p2c,1078.296875,852.796875,1326.578125,1042.4375,699.703125,1220.625,799.09375,7019.53125,2.0,2.0,08
58,Colorado,2p3c,1449.65625,1041.1875,1354.578125,1216.796875,902.59375,1363.15625,958.75,8286.65625,2.0,3.0,08
59,Colorado,2p4c,1449.65625,1274.171875,1368.65625,1390.90625,986.921875,1363.15625,941.109375,8774.8125,2.0,4.0,08
60,Connecticut,1p0c,910.0,312.375,870.0,434.875,443.0,0.0,585.25,3556.25,1.0,0.0,09
61,Connecticut,1p1c,1341.5,460.25,955.75,654.25,652.875,1038.875,899.0,6002.375,1.0,1.0,09
62,Connecticut,1p2c,1341.5,674.5,1046.75,872.75,730.25,1459.625,1079.875,7205.0,1.0,2.0,09
63,Connecticut,1p3c,1694.375,899.625,1150.5,1091.375,940.0,1589.25,1423.25,8788.375,1.0,3.0,09
64,Connecticut,1p4c,1694.375,1101.5,1195.25,1310.625,1013.0,1589.25,1473.875,9377.125,1.0,4.0,09
65,Connecticut,2p0c,1075.0,572.875,1067.875,870.625,597.0,0.0,711.875,4895.0,2.0,0.0,09
66,Connecticut,2p1c,1341.5,712.625,1155.75,1089.25,744.25,1038.875,1029.625,7112.125,2.0,1.0,09
67,Connecticut,2p2c,1341.5,902.5,1261.875,1307.875,813.0,1459.625,1127.5,8214.375,2.0,2.0,09
68,Connecticut,2p3c,1694.375,1102.0,1304.875,1526.875,1013.125,1589.25,1384.5,9614.5,2.0,3.0,09
69,Connecticut,2p4c,1694.375,1348.5,1330.0,1745.625,1102.5,1589.25,1436.0,10246.25,2.0,4.0,09
70,Delaware,1p0c,812.3333333333334,289.3333333333333,846.0,474.0,399.3333333333333,0.0,552.3333333333334,3373.0,1.0,0.0,10
71,Delaware,1p1c,1105.3333333333333,426.3333333333333,929.0,716.0,555.0,769.0,695.3333333333334,5195.666666666667,1.0,1.0,10
72,Delaware,1p2c,1105.3333333333333,624.6666666666666,1044.0,957.0,627.3333333333334,1223.0,806.6666666666666,6387.333333333333,1.0,2.0,10
73,Delaware,1p3c,1476.6666666666667,833.3333333333334,1122.6666666666667,1199.0,837.0,1362.3333333333333,1126.6666666666667,7958.0,1.0,3.0,10
74,Delaware,1p4c,1476.6666666666667,1020.3333333333334,1167.0,1440.0,905.0,1362.3333333333333,1166.0,8537.333333333334,1.0,4.0,10
75,Delaware,2p0c,900.3333333333334,530.6666666666666,1038.0,948.0,518.0,0.0,662.6666666666666,4598.0,2.0,0.0,10
76,Delaware,2p1c,1105.3333333333333,660.3333333333334,1152.3333333333333,1190.0,639.6666666666666,769.0,838.6666666666666,6355.0,2.0,1.0,10
77,Delaware,2p2c,1105.3333333333333,836.3333333333334,1231.0,1431.0,703.6666666666666,1223.0,860.0,7390.333333333333,2.0,2.0,10
78,Delaware,2p3c,1476.6666666666667,1020.6666666666666,1273.3333333333333,1673.0,905.0,1362.3333333333333,1056.0,8767.0,2.0,3.0,10
79,Delaware,2p4c,1476.6666666666667,1249.0,1297.6666666666667,1914.0,987.6666666666666,1362.3333333333333,1071.3333333333333,9359.333333333334,2.0,4.0,10
80,District of Columbia,1p0c,1387.0,374.0,472.0,411.0,638.0,0.0,577.0,3860.0,1.0,0.0,11
81,District of Columbia,1p1c,1618.0,552.0,532.0,689.0,786.0,1666.0,1180.0,7023.0,1.0,1.0,11
82,District of Columbia,1p2c,1618.0,808.0,627.0,967.0,879.0,3504.0,2076.0,10479.0,1.0,2.0,11
83,District of Columbia,1p3c,2074.0,1078.0,681.0,1244.0,1142.0,4069.0,2615.0,12905.0,1.0,3.0,11
84,District of Columbia,1p4c,2074.0,1320.0,713.0,1522.0,1230.0,4069.0,2695.0,13623.0,1.0,4.0,11
85,District of Columbia,2p0c,1419.0,686.0,601.0,822.0,763.0,0.0,714.0,5004.0,2.0,0.0,11
86,District of Columbia,2p1c,1618.0,854.0,696.0,1100.0,896.0,1666.0,1195.0,8025.0,2.0,1.0,11
87,District of Columbia,2p2c,1618.0,1082.0,747.0,1378.0,978.0,3504.0,1906.0,11212.0,2.0,2.0,11
88,District of Columbia,2p3c,2074.0,1321.0,777.0,1655.0,1230.0,4069.0,2517.0,13644.0,2.0,3.0,11
89,District of Columbia,2p4c,2074.0,1616.0,790.0,1933.0,1337.0,4069.0,2645.0,14465.0,2.0,4.0,11
90,Florida,1p0c,760.3134328358209,288.1940298507463,861.9253731343283,449.7910447761194,379.92537313432837,0.0,418.65671641791045,3159.0,1.0,0.0,12
91,Florida,1p1c,1007.4626865671642,424.7910447761194,935.5970149253732,676.6865671641791,519.0,562.3432835820895,424.25373134328356,4550.164179104478,1.0,1.0,12
92,Florida,1p2c,1007.4626865671642,622.3731343283582,1015.4029850746268,903.776119402985,590.5074626865671,954.1044776119403,419.44776119402985,5513.089552238806,1.0,2.0,12
93,Florida,1p3c,1339.4925373134329,830.2835820895523,1079.4626865671642,1130.6268656716418,786.2388059701492,1074.6567164179105,560.4626865671642,6801.164179104478,1.0,3.0,12
94,Florida,1p4c,1339.4925373134329,1016.2985074626865,1115.402985074627,1357.5671641791046,853.5671641791045,1074.6567164179105,535.8955223880597,7293.014925373134,1.0,4.0,12
95,Florida,2p0c,823.8507462686567,528.4179104477612,1040.9850746268658,899.5820895522388,489.92537313432837,0.0,497.1194029850746,4280.014925373134,2.0,0.0,12
96,Florida,2p1c,1007.4626865671642,657.7014925373135,1118.1940298507463,1126.55223880597,603.4029850746268,562.3432835820895,548.3582089552239,5624.014925373134,2.0,1.0,12
97,Florida,2p2c,1007.4626865671642,832.955223880597,1181.3731343283582,1353.7014925373135,666.8805970149253,954.1044776119403,519.7462686567164,6516.134328358209,2.0,2.0,12
98,Florida,2p3c,1339.4925373134329,1017.0149253731344,1216.2686567164178,1580.4179104477612,853.7910447761194,1074.6567164179105,588.7014925373135,7670.373134328358,2.0,3.0,12
99,Florida,2p4c,1339.4925373134329,1244.4776119402984,1245.402985074627,1807.4179104477612,936.2835820895523,1074.6567164179105,546.6417910447761,8194.462686567163,2.0,4.0,12
100,Georgia,1p0c,609.1761006289308,264.9559748427673,920.6477987421383,428.2138364779874,316.7295597484277,0.0,491.45911949685535,3031.238993710692,1.0,0.0,13
101,Georgia,1p1c,764.9874213836478,390.4654088050315,981.8553459119497,642.9937106918239,418.69182389937106,494.25786163522014,487.42767295597486,4180.805031446541,1.0,1.0,13
102,Georgia,1p2c,764.9874213836478,572.1320754716982,1044.2767295597484,857.622641509434,484.45283018867923,788.6729559748428,464.39622641509436,4976.773584905661,1.0,2.0,13
103,Georgia,1p3c,1005.622641509434,763.3207547169811,1087.7610062893082,1072.7610062893082,640.9245283018868,879.2138364779875,571.9245283018868,6021.402515723271,1.0,3.0,13
104,Georgia,1p4c,1005.622641509434,934.3018867924528,1112.3270440251572,1287.4905660377358,702.8867924528302,879.2138364779875,531.5723270440252,6453.3836477987425,1.0,4.0,13
105,Georgia,2p0c,634.5157232704403,485.8050314465409,1087.8993710691823,856.4276729559748,405.8867924528302,0.0,576.2641509433962,4046.710691823899,2.0,0.0,13
106,Georgia,2p1c,764.9874213836478,604.6037735849056,1146.9559748427673,1071.2138364779873,496.2704402515723,494.25786163522014,630.6666666666666,5209.012578616353,2.0,1.0,13
107,Georgia,2p2c,764.9874213836478,765.8301886792453,1188.553459119497,1286.0314465408806,554.6415094339623,788.6729559748428,587.1509433962265,5935.735849056604,2.0,2.0,13
108,Georgia,2p3c,1005.622641509434,934.8427672955975,1212.301886792453,1500.817610062893,703.0817610062893,879.2138364779875,645.2327044025158,6881.207547169812,2.0,3.0,13
109,Georgia,2p4c,1005.622641509434,1144.0503144654087,1224.2075471698113,1715.74213836478,778.8805031446541,879.2138364779875,598.125786163522,7345.761006289308,2.0,4.0,13
110,Hawaii,1p0c,1181.6,423.2,951.0,387.8,581.8,0.0,828.6,4353.8,1.0,0.0,15
111,Hawaii,1p1c,1692.8,621.6,1016.0,581.8,838.6,719.6,1118.0,6589.0,1.0,1.0,15
112,Hawaii,1p2c,1692.8,874.0,1079.4,776.0,930.0,1444.4,1417.0,8213.6,1.0,2.0,15
113,Hawaii,1p3c,2334.4,1178.0,1146.8,970.6,1272.6,1667.6,1988.0,10557.4,1.0,3.0,15
114,Hawaii,1p4c,2334.4,1450.2,1166.8,1164.6,1371.6,1667.6,2062.0,11216.2,1.0,4.0,15
115,Hawaii,2p0c,1322.0,776.2,1154.0,775.0,760.4,0.0,983.4,5771.2,2.0,0.0,15
116,Hawaii,2p1c,1692.8,963.8,1213.4,969.2,962.6,719.6,1242.8,7764.6,2.0,1.0,15
117,Hawaii,2p2c,1692.8,1185.2,1283.2,1163.8,1042.8,1444.4,1462.0,9274.0,2.0,2.0,15
118,Hawaii,2p3c,2334.4,1454.2,1301.4,1357.8,1372.6,1667.6,1973.2,11461.2,2.0,3.0,15
119,Hawaii,2p4c,2334.4,1785.2,1312.0,1552.4,1492.8,1667.6,2069.4,12213.6,2.0,4.0,15
120,Idaho,1p0c,581.7954545454545,281.02272727272725,995.3636363636364,416.90909090909093,312.6136363636364,0.0,490.84090909090907,3078.2727272727275,1.0,0.0,16
121,Idaho,1p1c,805.5,414.04545454545456,1053.2045454545455,625.5681818181819,441.84090909090907,520.9318181818181,466.65909090909093,4327.886363636364,1.0,1.0,16
122,Idaho,1p2c,805.5,606.6590909090909,1127.159090909091,834.5,511.77272727272725,1057.340909090909,517.3181818181819,5460.227272727273,1.0,2.0,16
123,Idaho,1p3c,1123.5227272727273,809.4090909090909,1206.4545454545455,1043.5681818181818,700.4090909090909,1222.3863636363637,743.2954545454545,6848.909090909091,1.0,3.0,16
124,Idaho,1p4c,1123.5227272727273,990.7272727272727,1228.8181818181818,1252.6136363636363,766.0681818181819,1222.3863636363637,722.6590909090909,7306.636363636364,1.0,4.0,16
125,Idaho,2p0c,627.9318181818181,515.1136363636364,1161.5,833.5,414.15909090909093,0.0,528.8409090909091,4080.9545454545455,2.0,0.0,16
126,Idaho,2p1c,805.5,641.1590909090909,1233.0,1042.2045454545455,524.2272727272727,520.9318181818181,611.2727272727273,5378.272727272727,2.0,1.0,16
127,Idaho,2p2c,805.5,812.0681818181819,1314.6136363636363,1251.2272727272727,586.0227272727273,1057.340909090909,646.6136363636364,6473.431818181818,2.0,2.0,16
128,Idaho,2p3c,1123.5227272727273,991.3409090909091,1335.2727272727273,1460.090909090909,766.3181818181819,1222.3863636363637,763.1590909090909,7662.204545454545,2.0,3.0,16
129,Idaho,2p4c,1123.5227272727273,1213.1363636363637,1337.6136363636363,1669.1363636363637,846.7272727272727,1222.3863636363637,725.4545454545455,8137.909090909091,2.0,4.0,16
130,Illinois,1p0c,560.1078431372549,247.33333333333334,900.6862745098039,519.5980392156863,292.54901960784315,0.0,499.38235294117646,3019.3823529411766,1.0,0.0,17
131,Illinois,1p1c,786.2549019607843,364.53921568627453,974.8823529411765,781.2450980392157,417.02941176470586,673.2843137254902,601.7254901960785,4598.813725490196,1.0,1.0,17
132,Illinois,1p2c,786.2549019607843,534.1078431372549,1073.421568627451,1043.1666666666667,478.4117647058824,1144.7941176470588,675.0490196078431,5734.990196078431,1.0,2.0,17
133,Illinois,1p3c,1029.813725490196,712.4901960784314,1124.5196078431372,1304.8235294117646,631.3137254901961,1289.9019607843138,854.1274509803922,6947.0392156862745,1.0,3.0,17
134,Illinois,1p4c,1029.813725490196,872.1862745098039,1156.313725490196,1566.5980392156862,689.156862745098,1289.9019607843138,855.3921568627451,7459.5392156862745,1.0,4.0,17
135,Illinois,2p0c,626.3039215686274,453.5,1083.5588235294117,1038.5882352941176,391.2647058823529,0.0,636.0588235294117,4229.411764705882,2.0,0.0,17
136,Illinois,2p1c,786.2549019607843,564.3627450980392,1182.5980392156862,1300.5882352941176,489.44117647058823,673.2843137254902,781.2156862745098,5777.598039215686,2.0,1.0,17
