,State,Family,Housing,Food,Transportation,Healthcare,Other Necessities ,Childcare,Taxes,Total,num_parents,num_children,state_id
137,Illinois,2p2c,786.2549019607843,714.9313725490196,1231.3725490196077,1562.4411764705883,543.9313725490196,1144.7941176470588,815.7058823529412,6799.196078431372,2.0,2.0,17
138,Illinois,2p3c,1029.813725490196,872.6960784313726,1261.8921568627452,1824.264705882353,689.3823529411765,1289.9019607843138,909.3039215686274,7877.225490196079,2.0,3.0,17
139,Illinois,2p4c,1029.813725490196,1067.9901960784314,1280.0588235294117,2086.0196078431372,760.1078431372549,1289.9019607843138,896.7352941176471,8410.696078431372,2.0,4.0,17
140,Indiana,1p0c,558.554347826087,240.67391304347825,902.4782608695652,410.1847826086956,289.60869565217394,0.0,424.19565217391306,2825.358695652174,1.0,0.0,18
141,Indiana,1p1c,790.5652173913044,354.6521739130435,968.5326086956521,619.195652173913,414.9347826086956,681.8913043478261,483.3152173913044,4313.065217391304,1.0,1.0,18
142,Indiana,1p2c,790.5652173913044,519.5652173913044,1049.8695652173913,828.4565217391304,474.7282608695652,1317.8478260869565,554.6630434782609,5535.630434782609,1.0,2.0,18
143,Indiana,1p3c,1034.641304347826,693.1739130434783,1118.7826086956522,1037.804347826087,626.1304347826087,1513.5869565217392,702.6630434782609,6726.630434782609,1.0,3.0,18
144,Indiana,1p4c,1034.641304347826,848.5217391304348,1144.695652173913,1247.0217391304348,682.4239130434783,1513.5869565217392,662.2065217391304,7132.978260869565,1.0,4.0,18
145,Indiana,2p0c,626.6847826086956,441.1847826086956,1077.0217391304348,819.8478260869565,386.92391304347825,0.0,517.7391304347826,3869.554347826087,2.0,0.0,18
146,Indiana,2p1c,790.5652173913044,549.0869565217391,1156.8369565217392,1029.2391304347825,485.39130434782606,681.8913043478261,619.4239130434783,5312.467391304348,2.0,1.0,18
147,Indiana,2p2c,790.5652173913044,695.6304347826087,1226.4565217391305,1238.6304347826087,538.4021739130435,1317.8478260869565,665.0,6472.195652173913,2.0,2.0,18
148,Indiana,2p3c,1034.641304347826,849.054347826087,1250.5652173913043,1447.6847826086957,682.5434782608696,1513.5869565217392,732.8369565217391,7510.847826086957,2.0,3.0,18
149,Indiana,2p4c,1034.641304347826,1039.0326086956522,1259.5108695652175,1656.945652173913,751.3586956521739,1513.5869565217392,680.8913043478261,7935.880434782609,2.0,4.0,18
150,Iowa,1p0c,534.3131313131313,253.32323232323233,937.2323232323232,406.45454545454544,285.4343434343434,0.0,456.969696969697,2873.4848484848485,1.0,0.0,19
151,Iowa,1p1c,750.4444444444445,373.3838383838384,1009.5656565656566,607.8686868686868,407.24242424242425,615.9191919191919,526.5151515151515,4291.050505050505,1.0,1.0,19
152,Iowa,1p2c,750.4444444444445,547.1111111111111,1106.909090909091,809.8181818181819,470.16161616161617,932.1515151515151,552.2222222222222,5168.969696969697,1.0,2.0,19
153,Iowa,1p3c,992.5959595959596,729.89898989899,1156.3232323232323,1011.7070707070707,624.0808080808081,1029.4141414141413,704.6262626262626,6249.030303030303,1.0,3.0,19
154,Iowa,1p4c,992.5959595959596,893.3939393939394,1183.4141414141413,1213.959595959596,683.3939393939394,1029.4141414141413,688.5252525252525,6684.646464646465,1.0,4.0,19
155,Iowa,2p0c,585.7171717171717,464.5353535353535,1117.5353535353536,812.1212121212121,380.5353535353535,0.0,532.8383838383838,3893.4646464646466,2.0,0.0,19
156,Iowa,2p1c,750.4444444444445,578.2121212121212,1215.5555555555557,1014.2121212121212,481.44444444444446,615.9191919191919,664.1111111111111,5319.686868686868,2.0,1.0,19
157,Iowa,2p2c,750.4444444444445,732.4141414141415,1262.7676767676767,1216.2727272727273,537.2020202020202,932.1515151515151,653.989898989899,6084.888888888889,2.0,2.0,19
158,Iowa,2p3c,992.5959595959596,894.010101010101,1288.1919191919192,1418.2424242424242,683.5858585858585,1029.4141414141413,723.6363636363636,7029.585858585859,2.0,3.0,19
159,Iowa,2p4c,992.5959595959596,1094.060606060606,1302.3737373737374,1619.858585858586,756.10101010101,1029.4141414141413,684.7373737373738,7479.333333333333,2.0,4.0,19
160,Kansas,1p0c,556.3904761904762,261.83809523809526,950.6571428571428,479.44761904761907,296.42857142857144,0.0,479.4190476190476,3023.8,1.0,0.0,20
161,Kansas,1p1c,747.552380952381,385.8095238095238,1010.9047619047619,716.6095238095238,410.7238095238095,555.1619047619048,499.5047619047619,4326.228571428572,1.0,1.0,20
162,Kansas,1p2c,747.552380952381,565.3142857142857,1090.0666666666666,954.3523809523809,475.752380952381,845.9904761904762,488.5238095238095,5167.523809523809,1.0,2.0,20
163,Kansas,1p3c,982.8,754.1904761904761,1153.5333333333333,1191.5619047619048,629.3809523809524,935.6095238095238,620.5714285714286,6267.7904761904765,1.0,3.0,20
164,Kansas,1p4c,982.8,923.1238095238095,1174.0761904761905,1429.3142857142857,690.5904761904762,935.6095238095238,592.0761904761905,6727.552380952381,1.0,4.0,20
165,Kansas,2p0c,585.3619047619047,479.95238095238096,1118.9238095238095,958.0761904761905,386.04761904761904,0.0,550.1333333333333,4078.6761904761906,2.0,0.0,20
166,Kansas,2p1c,747.552380952381,597.4,1197.1904761904761,1195.847619047619,487.3047619047619,555.1619047619048,642.8380952380952,5423.228571428572,2.0,1.0,20
167,Kansas,2p2c,747.552380952381,756.7523809523809,1261.304761904762,1433.1238095238095,545.0666666666667,845.9904761904762,614.5333333333333,6204.257142857143,2.0,2.0,20
168,Kansas,2p3c,982.8,923.7523809523809,1280.1333333333334,1671.009523809524,690.8571428571429,935.6095238095238,676.8,7160.6,2.0,3.0,20
169,Kansas,2p4c,982.8,1130.3904761904762,1287.1714285714286,1908.5047619047618,765.7428571428571,935.6095238095238,637.847619047619,7647.942857142857,2.0,4.0,20
170,Kentucky,1p0c,513.7083333333334,239.9,931.0666666666667,421.725,273.10833333333335,0.0,464.3666666666667,2843.8333333333335,1.0,0.0,21
171,Kentucky,1p1c,713.9166666666666,353.5833333333333,992.575,631.9416666666667,386.775,504.65,490.45,4074.0,1.0,1.0,21
172,Kentucky,1p2c,713.9166666666666,518.05,1062.4416666666666,842.5583333333333,446.375,1000.9916666666667,531.2083333333334,5115.35,1.0,2.0,21
173,Kentucky,1p3c,946.0416666666666,691.1083333333333,1111.2916666666667,1052.5833333333333,593.1916666666667,1153.725,664.55,6212.458333333333,1.0,3.0,21
174,Kentucky,1p4c,946.0416666666666,845.9833333333333,1139.4666666666667,1262.6083333333333,649.3416666666667,1153.725,636.0833333333334,6633.383333333333,1.0,4.0,21
175,Kentucky,2p0c,566.8333333333334,439.8666666666667,1094.1083333333333,843.45,364.78333333333336,0.0,564.0916666666667,3872.9416666666666,2.0,0.0,21
176,Kentucky,2p1c,713.9166666666666,547.5,1161.1333333333334,1053.7416666666666,457.09166666666664,504.65,635.625,5073.608333333334,2.0,1.0,21
177,Kentucky,2p2c,713.9166666666666,693.475,1208.275,1263.9583333333333,509.90833333333336,1000.9916666666667,657.1166666666667,6047.55,2.0,2.0,21
178,Kentucky,2p3c,946.0416666666666,846.475,1235.5166666666667,1474.15,649.4916666666667,1153.725,730.65,7036.158333333334,2.0,3.0,21
179,Kentucky,2p4c,946.0416666666666,1035.9583333333333,1267.525,1684.3666666666666,718.1083333333333,1153.725,696.5083333333333,7502.391666666666,2.0,4.0,21
180,Louisiana,1p0c,620.84375,272.015625,901.734375,499.046875,323.515625,0.0,472.75,3089.859375,1.0,0.0,22
181,Louisiana,1p1c,826.921875,400.90625,959.59375,749.671875,444.859375,436.84375,488.953125,4307.84375,1.0,1.0,22
182,Louisiana,1p2c,826.921875,587.375,1034.0625,1000.328125,512.453125,733.34375,509.8125,5204.265625,1.0,2.0,22
183,Louisiana,1p3c,1081.734375,783.625,1084.828125,1250.828125,675.828125,824.578125,674.203125,6375.65625,1.0,3.0,22
184,Louisiana,1p4c,1081.734375,959.171875,1113.484375,1501.59375,739.46875,824.578125,680.953125,6900.8125,1.0,4.0,22
185,Louisiana,2p0c,679.0,498.734375,1067.671875,998.09375,426.71875,0.0,573.0625,4243.25,2.0,0.0,22
186,Louisiana,2p1c,826.921875,620.6875,1140.40625,1248.71875,524.484375,436.84375,637.34375,5435.515625,2.0,1.0,22
187,Louisiana,2p2c,826.921875,786.265625,1189.984375,1499.375,584.5625,733.34375,627.84375,6247.921875,2.0,2.0,22
188,Louisiana,2p3c,1081.734375,959.734375,1218.03125,1749.90625,739.6875,824.578125,700.484375,7274.234375,2.0,3.0,22
189,Louisiana,2p4c,1081.734375,1174.53125,1240.546875,2000.65625,817.484375,824.578125,683.09375,7822.53125,2.0,4.0,22
190,Maine,1p0c,686.375,329.4375,913.125,433.8125,368.0625,0.0,516.5,3247.5,1.0,0.0,23
191,Maine,1p1c,935.5625,485.4375,982.5625,652.3125,514.9375,584.0,558.5,4713.6875,1.0,1.0,23
192,Maine,1p2c,935.5625,711.375,1062.875,871.0,596.75,976.1875,602.6875,5756.4375,1.0,2.0,23
193,Maine,1p3c,1208.8125,949.125,1132.3125,1089.625,781.9375,1097.0,816.9375,7075.5625,1.0,3.0,23
194,Maine,1p4c,1208.8125,1161.75,1163.3125,1307.9375,858.875,1097.0,826.6875,7624.25,1.0,4.0,23
195,Maine,2p0c,748.25,604.0,1082.75,867.9375,489.9375,0.0,585.5625,4378.75,2.0,0.0,23
196,Maine,2p1c,935.5625,751.625,1160.8125,1086.625,611.4375,584.0,698.4375,5828.625,2.0,1.0,23
197,Maine,2p2c,935.5625,951.9375,1230.75,1305.1875,684.0,976.1875,704.0625,6787.75,2.0,2.0,23
198,Maine,2p3c,1208.8125,1162.4375,1260.5,1523.4375,859.3125,1097.0,815.125,7926.4375,2.0,3.0,23
199,Maine,2p4c,1208.8125,1422.5625,1270.625,1741.9375,953.3125,1097.0,807.3125,8501.6875,2.0,4.0,23
200,Maryland,1p0c,925.25,288.375,875.4583333333334,297.6666666666667,439.75,0.0,558.1666666666666,3384.875,1.0,0.0,24
201,Maryland,1p1c,1252.875,425.0,974.0,450.0416666666667,607.9583333333334,800.9583333333334,689.6666666666666,5200.458333333333,1.0,1.0,24
202,Maryland,1p2c,1252.875,622.7083333333334,1066.75,602.2083333333334,679.625,1300.0,764.2916666666666,6288.625,1.0,2.0,24
203,Maryland,1p3c,1655.375,830.6666666666666,1146.2916666666667,754.5833333333334,900.875,1453.375,1032.375,7773.833333333333,1.0,3.0,24
204,Maryland,1p4c,1655.375,1016.875,1187.8333333333333,906.75,968.1666666666666,1453.375,1010.0416666666666,8198.916666666666,1.0,4.0,24
205,Maryland,2p0c,1031.375,528.7916666666666,1088.3333333333333,595.3333333333334,565.2083333333334,0.0,651.25,4460.416666666667,2.0,0.0,24
206,Maryland,2p1c,1252.875,658.0833333333334,1178.125,747.5,692.3333333333334,800.9583333333334,795.75,6125.916666666667,2.0,1.0,24
207,Maryland,2p2c,1252.875,833.4583333333334,1257.0,899.875,755.9166666666666,1300.0,804.9166666666666,7104.125,2.0,2.0,24
208,Maryland,2p3c,1655.375,1017.5,1296.5416666666667,1052.25,968.375,1453.375,973.625,8417.5,2.0,3.0,24
209,Maryland,2p4c,1655.375,1245.0833333333333,1325.1666666666667,1205.2083333333333,1050.9166666666667,1453.375,945.0833333333334,8880.0,2.0,4.0,24
210,Massachusetts,1p0c,1213.142857142857,333.92857142857144,829.8571428571429,369.5,560.5,0.0,691.4285714285714,3998.4285714285716,1.0,0.0,25
211,Massachusetts,1p1c,1690.7142857142858,491.85714285714283,912.2142857142857,568.7857142857143,790.7142857142857,1184.0714285714287,1066.7142857142858,6705.142857142857,1.0,1.0,25
212,Massachusetts,1p2c,1690.7142857142858,720.7857142857143,1004.2857142857143,767.7857142857143,873.7857142857143,1965.5,1347.7857142857142,8370.5,1.0,2.0,25
213,Massachusetts,1p3c,2130.785714285714,961.5,1082.5,966.6428571428571,1120.5,2205.785714285714,1731.9285714285713,10199.714285714286,1.0,3.0,25
214,Massachusetts,1p4c,2130.785714285714,1177.0,1135.5,1165.7142857142858,1198.5714285714287,2205.785714285714,1761.2142857142858,10774.5,1.0,4.0,25
215,Massachusetts,2p0c,1374.0714285714287,612.0,1026.7142857142858,739.7857142857143,719.4285714285714,0.0,817.5,5289.642857142857,2.0,0.0,25
216,Massachusetts,2p1c,1690.7142857142858,761.7142857142857,1116.7142857142858,938.6428571428571,888.6428571428571,1184.0714285714287,1151.5714285714287,7731.857142857143,2.0,1.0,25
217,Massachusetts,2p2c,1690.7142857142858,964.4285714285714,1194.5,1137.7142857142858,962.0714285714286,1965.5,1347.7857142857142,9262.857142857143,2.0,2.0,25
218,Massachusetts,2p3c,2130.785714285714,1177.642857142857,1247.7857142857142,1336.5714285714287,1198.7857142857142,2205.785714285714,1679.5,10976.92857142857,2.0,3.0,25
219,Massachusetts,2p4c,2130.785714285714,1441.2857142857142,1272.5,1535.5,1294.2142857142858,2205.785714285714,1720.357142857143,11600.5,2.0,4.0,25
220,Michigan,1p0c,575.9156626506024,260.144578313253,907.4216867469879,376.8433734939759,302.86746987951807,0.0,429.8072289156627,2852.722891566265,1.0,0.0,26
221,Michigan,1p1c,811.2168674698795,383.3614457831325,978.5180722891566,566.0843373493976,432.8313253012048,589.3855421686746,471.10843373493975,4232.265060240964,1.0,1.0,26
222,Michigan,1p2c,811.2168674698795,561.6626506024096,1053.3614457831325,755.2650602409639,497.4698795180723,1246.6024096385543,564.4819277108434,5489.891566265061,1.0,2.0,26
223,Michigan,1p3c,1061.6144578313254,749.3253012048193,1136.2168674698796,944.433734939759,656.2048192771084,1448.867469879518,727.1084337349398,6723.722891566265,1.0,3.0,26
224,Michigan,1p4c,1061.6144578313254,917.2048192771084,1164.9759036144578,1133.7951807228915,717.0361445783133,1448.867469879518,683.0963855421687,7126.433734939759,1.0,4.0,26
225,Michigan,2p0c,643.9277108433735,476.90361445783134,1080.2048192771085,753.0,406.09638554216866,0.0,526.4819277108434,3886.759036144578,2.0,0.0,26
226,Michigan,2p1c,811.2168674698795,593.5783132530121,1152.0481927710844,942.4578313253012,509.0240963855422,589.3855421686746,613.8192771084338,5211.481927710844,2.0,1.0,26
227,Michigan,2p2c,811.2168674698795,751.8795180722891,1236.6144578313254,1131.5903614457832,566.2650602409639,1246.6024096385543,675.7590361445783,6419.915662650603,2.0,2.0,26
228,Michigan,2p3c,1061.6144578313254,917.7951807228916,1263.5421686746988,1320.9638554216867,717.2289156626506,1448.867469879518,744.843373493976,7474.951807228916,2.0,3.0,26
229,Michigan,2p4c,1061.6144578313254,1123.1686746987953,1276.1927710843374,1510.2409638554218,791.6265060240963,1448.867469879518,688.5301204819277,7900.253012048192,2.0,4.0,26
230,Minnesota,1p0c,573.8505747126437,273.48275862068965,927.7586206896551,367.6896551724138,307.0,0.0,431.51724137931035,2881.2183908045977,1.0,0.0,27
231,Minnesota,1p1c,832.9540229885057,403.04597701149424,1005.448275862069,607.3218390804598,447.7931034482759,711.5402298850574,492.7816091954023,4500.827586206897,1.0,1.0,27
232,Minnesota,1p2c,832.9540229885057,590.4367816091954,1101.8275862068965,847.1494252873563,515.7931034482758,1200.4597701149426,574.1034482758621,5662.885057471264,1.0,2.0,27
233,Minnesota,1p3c,1132.5632183908046,787.8045977011494,1158.0804597701149,1087.1494252873563,695.7701149425287,1350.9540229885058,827.2413793103449,7039.517241379311,1.0,3.0,27
234,Minnesota,1p4c,1132.5632183908046,964.2183908045977,1189.5402298850574,1327.0229885057472,759.7701149425287,1350.9540229885058,827.1034482758621,7551.275862068966,1.0,4.0,27
235,Minnesota,2p0c,655.4942528735633,501.35632183908046,1109.2183908045977,734.6896551724138,419.17241379310343,0.0,517.6666666666666,3937.7816091954023,2.0,0.0,27
236,Minnesota,2p1c,832.9540229885057,623.9655172413793,1205.344827586207,974.6781609195402,527.8965517241379,711.5402298850574,658.4597701149426,5534.977011494253,2.0,1.0,27
237,Minnesota,2p2c,832.9540229885057,790.4022988505748,1259.7011494252874,1214.6666666666667,588.080459770115,1200.4597701149426,688.9310344827586,6575.183908045977,2.0,2.0,27
238,Minnesota,2p3c,1132.5632183908046,964.8620689655172,1289.7931034482758,1454.6666666666667,760.0,1350.9540229885058,839.735632183908,7792.425287356322,2.0,3.0,27
239,Minnesota,2p4c,1132.5632183908046,1180.7816091954023,1303.7701149425288,1694.4137931034484,838.2413793103449,1350.9540229885058,813.6321839080459,8314.379310344828,2.0,4.0,27
240,Mississippi,1p0c,551.4024390243902,266.0487804878049,921.3170731707318,489.1951219512195,296.1585365853659,0.0,462.1585365853659,2986.2195121951218,1.0,0.0,28
241,Mississippi,1p1c,725.109756097561,392.109756097561,975.0731707317074,732.0853658536586,404.8536585365854,274.4024390243902,414.7682926829268,3918.4024390243903,1.0,1.0,28
242,Mississippi,1p2c,725.109756097561,574.4024390243902,1034.6341463414635,975.5,470.8658536585366,414.1463414634146,394.7926829268293,4589.548780487805,1.0,2.0,28
243,Mississippi,1p3c,938.0365853658536,766.3536585365854,1075.9878048780488,1219.0731707317073,617.5731707317074,457.0975609756098,456.890243902439,5530.634146341464,1.0,3.0,28
244,Mississippi,1p4c,938.0365853658536,938.0243902439024,1098.9146341463415,1461.8048780487804,679.7439024390244,457.0975609756098,424.7560975609756,5998.5,1.0,4.0,28
245,Mississippi,2p0c,588.0243902439024,487.6707317073171,1079.8170731707316,978.390243902439,389.7926829268293,0.0,535.9512195121952,4059.5975609756097,2.0,0.0,28
246,Mississippi,2p1c,725.109756097561,607.0731707317074,1136.3902439024391,1221.280487804878,482.7073170731707,274.4024390243902,556.2926829268292,5003.304878048781,2.0,1.0,28
247,Mississippi,2p2c,725.109756097561,768.939024390244,1175.9878048780488,1464.6951219512196,541.280487804878,414.1463414634146,518.4268292682926,5608.451219512195,2.0,2.0,28
248,Mississippi,2p3c,938.0365853658536,938.5853658536586,1198.1829268292684,1707.6097560975609,679.939024390244,457.0975609756098,553.0121951219512,6472.768292682927,2.0,3.0,28
249,Mississippi,2p4c,938.0365853658536,1148.621951219512,1203.9756097560976,1951.0,756.060975609756,457.0975609756098,511.780487804878,6966.731707317073,2.0,4.0,28
250,Missouri,1p0c,501.9130434782609,249.72173913043477,912.9478260869565,501.67826086956524,272.3478260869565,0.0,433.4782608695652,2871.7739130434784,1.0,0.0,29
251,Missouri,1p1c,713.6434782608695,368.0695652173913,973.2260869565217,752.3304347826087,391.9478260869565,450.4260869565217,444.4869565217391,4094.113043478261,1.0,1.0,29
252,Missouri,1p2c,713.6434782608695,539.2434782608696,1037.2608695652175,1003.2521739130435,453.96521739130435,856.3391304347826,484.495652173913,5088.356521739131,1.0,2.0,29
253,Missouri,1p3c,947.4173913043478,719.3652173913043,1085.5826086956522,1254.2434782608696,603.9739130434782,981.3130434782609,628.7565217391304,6220.652173913043,1.0,3.0,29
254,Missouri,1p4c,947.4173913043478,880.591304347826,1133.0086956521739,1505.2608695652175,662.3739130434783,981.3130434782609,625.3304347826087,6735.156521739131,1.0,4.0,29
255,Missouri,2p0c,556.7565217391304,457.8695652173913,1080.095652173913,1002.6521739130435,367.68695652173915,0.0,502.6521739130435,3967.7739130434784,2.0,0.0,29
256,Missouri,2p1c,713.6434782608695,569.8086956521739,1141.121739130435,1253.6869565217391,465.0521739130435,450.4260869565217,585.4434782608696,5179.208695652174,2.0,1.0,29
257,Missouri,2p2c,713.6434782608695,721.8260869565217,1188.0782608695652,1504.7739130434782,520.0608695652174,856.3391304347826,608.0608695652174,6112.75652173913,2.0,2.0,29
258,Missouri,2p3c,947.4173913043478,881.104347826087,1237.5565217391304,1755.695652173913,662.5565217391304,981.3130434782609,698.3217391304348,7163.965217391305,2.0,3.0,29
259,Missouri,2p4c,947.4173913043478,1078.2695652173913,1248.0608695652174,2006.6782608695653,734.0,981.3130434782609,673.7739130434783,7669.452173913043,2.0,4.0,29
260,Montana,1p0c,586.4642857142857,284.5892857142857,1004.9642857142857,412.01785714285717,315.64285714285717,0.0,503.35714285714283,3106.6964285714284,1.0,0.0,30
261,Montana,1p1c,829.4464285714286,419.35714285714283,1066.8035714285713,618.1428571428571,452.42857142857144,604.6607142857143,575.3392857142857,4566.625,1.0,1.0,30
262,Montana,1p2c,829.4464285714286,614.5178571428571,1169.7857142857142,825.0,523.1071428571429,1299.3392857142858,739.7142857142857,6001.125,1.0,2.0,30
263,Montana,1p3c,1105.875,819.7321428571429,1210.4107142857142,1031.857142857143,697.7857142857143,1513.142857142857,989.4464285714286,7368.196428571428,1.0,3.0,30
