,State,Family,Housing,Food,Transportation,Healthcare,Other Necessities ,Childcare,Taxes,Total,num_parents,num_children,state_id
264,Montana,1p4c,1105.875,1003.4107142857143,1229.6607142857142,1238.875,764.2678571428571,1513.142857142857,990.0535714285714,7844.892857142857,1.0,4.0,30
265,Montana,2p0c,653.0892857142857,521.6785714285714,1170.892857142857,823.9464285714286,425.6607142857143,0.0,562.8571428571429,4157.803571428572,2.0,0.0,30
266,Montana,2p1c,829.4464285714286,649.1964285714286,1275.5892857142858,1030.0714285714287,535.8035714285714,604.6607142857143,705.4107142857143,5630.571428571428,2.0,1.0,30
267,Montana,2p2c,829.4464285714286,822.4285714285714,1313.607142857143,1236.9285714285713,598.5535714285714,1299.3392857142858,806.4285714285714,6906.571428571428,2.0,2.0,30
268,Montana,2p3c,1105.875,1004.0357142857143,1330.9642857142858,1443.7857142857142,764.4642857142857,1513.142857142857,942.2142857142857,8104.339285714285,2.0,3.0,30
269,Montana,2p4c,1105.875,1228.75,1333.4642857142858,1649.9464285714287,845.875,1513.142857142857,933.0535714285714,8610.42857142857,2.0,4.0,30
270,Nebraska,1p0c,505.23655913978496,265.3225806451613,976.1397849462365,591.8172043010753,279.21505376344084,0.0,474.73118279569894,3092.1935483870966,1.0,0.0,31
271,Nebraska,1p1c,755.6989247311828,391.1182795698925,1036.6666666666667,884.236559139785,415.494623655914,576.4408602150538,518.4301075268817,4577.741935483871,1.0,1.0,31
272,Nebraska,1p2c,755.6989247311828,573.010752688172,1134.8172043010752,1176.752688172043,481.494623655914,1337.4301075268818,714.9569892473119,6173.817204301075,1.0,2.0,31
273,Nebraska,1p3c,984.505376344086,764.494623655914,1174.3763440860216,1469.215053763441,633.6989247311828,1571.6344086021506,983.7311827956989,7581.430107526881,1.0,3.0,31
274,Nebraska,1p4c,984.505376344086,935.741935483871,1193.258064516129,1761.6236559139784,695.741935483871,1571.6344086021506,1020.9677419354839,8163.408602150537,1.0,4.0,31
275,Nebraska,2p0c,592.0645161290323,486.5376344086022,1141.8172043010752,1182.774193548387,390.81720430107526,0.0,581.8172043010753,4375.860215053764,2.0,0.0,31
276,Nebraska,2p1c,755.6989247311828,605.6021505376344,1241.6236559139784,1475.279569892473,493.23655913978496,576.4408602150538,694.4731182795699,5842.387096774193,2.0,1.0,31
277,Nebraska,2p2c,755.6989247311828,767.010752688172,1278.6881720430108,1767.763440860215,551.6666666666666,1337.4301075268818,812.5483870967741,7270.870967741936,2.0,2.0,31
278,Nebraska,2p3c,984.505376344086,936.2258064516129,1296.0,2060.537634408602,696.010752688172,1571.6344086021506,982.494623655914,8527.376344086022,2.0,3.0,31
279,Nebraska,2p4c,984.505376344086,1145.8172043010752,1302.0,2353.0752688172042,771.8709677419355,1571.6344086021506,1003.2150537634409,9132.032258064517,2.0,4.0,31
280,Nevada,1p0c,603.5882352941177,289.94117647058823,1011.0588235294117,491.47058823529414,323.70588235294116,0.0,414.2352941176471,3133.470588235294,1.0,0.0,32
281,Nevada,1p1c,888.5294117647059,427.29411764705884,1087.0588235294117,737.5294117647059,476.7647058823529,676.4117647058823,458.11764705882354,4751.35294117647,1.0,1.0,32
282,Nevada,1p2c,888.5294117647059,625.9411764705883,1179.5882352941176,983.0588235294117,548.7058823529412,1212.764705882353,505.7647058823529,5944.411764705882,1.0,2.0,32
283,Nevada,1p3c,1234.1176470588234,835.0,1228.0588235294117,1229.235294117647,749.7058823529412,1377.5882352941176,695.7647058823529,7349.941176470588,1.0,3.0,32
284,Nevada,1p4c,1234.1176470588234,1022.1764705882352,1260.0,1475.4117647058824,817.4705882352941,1377.5882352941176,691.8235294117648,7878.882352941177,1.0,4.0,32
285,Nevada,2p0c,699.7647058823529,531.5882352941177,1193.3529411764705,982.7058823529412,446.05882352941177,0.0,511.0,4364.176470588235,2.0,0.0,32
286,Nevada,2p1c,888.5294117647059,661.5294117647059,1284.5294117647059,1228.2941176470588,561.5882352941177,676.4117647058823,594.8823529411765,5895.823529411765,2.0,1.0,32
287,Nevada,2p2c,888.5294117647059,837.7058823529412,1330.4117647058824,1474.5294117647059,625.4705882352941,1212.764705882353,597.1176470588235,6966.64705882353,2.0,2.0,32
288,Nevada,2p3c,1234.1176470588234,1022.7647058823529,1361.0588235294117,1720.5882352941176,817.7647058823529,1377.5882352941176,697.0,8231.058823529413,2.0,3.0,32
289,Nevada,2p4c,1234.1176470588234,1251.8235294117646,1363.8235294117646,1966.8823529411766,900.7058823529412,1377.5882352941176,660.7058823529412,8755.411764705883,2.0,4.0,32
290,New Hampshire,1p0c,789.6,314.3,906.9,319.8,400.1,0.0,416.4,3147.2,1.0,0.0,33
291,New Hampshire,1p1c,1136.6,463.4,1006.1,482.2,579.7,760.4,486.6,4914.5,1.0,1.0,33
292,New Hampshire,1p2c,1136.6,678.9,1080.2,643.6,658.0,1229.3,503.4,5930.2,1.0,2.0,33
293,New Hampshire,1p3c,1492.7,905.8,1150.4,805.7,869.1,1373.7,677.4,7274.4,1.0,3.0,33
294,New Hampshire,1p4c,1492.7,1108.6,1181.6,967.1,942.8,1373.7,648.1,7714.4,1.0,4.0,33
295,New Hampshire,2p0c,889.6,576.5,1115.4,639.9,531.1,0.0,490.9,4243.6,2.0,0.0,33
296,New Hampshire,2p1c,1136.6,717.5,1185.2,802.0,672.0,760.4,589.2,5862.5,2.0,1.0,33
297,New Hampshire,2p2c,1136.6,908.5,1254.7,963.4,741.2,1229.3,568.9,6803.3,2.0,2.0,33
298,New Hampshire,2p3c,1492.7,1109.4,1283.8,1125.5,943.0,1373.7,644.5,7972.5,2.0,3.0,33
299,New Hampshire,2p4c,1492.7,1357.8,1327.0,1287.2,1032.7,1373.7,601.3,8472.5,2.0,4.0,33
300,New Jersey,1p0c,1098.7142857142858,308.23809523809524,792.4285714285714,389.0,509.8095238095238,0.0,550.1428571428571,3648.5238095238096,1.0,0.0,34
301,New Jersey,1p1c,1574.142857142857,454.14285714285717,880.0,599.0,735.0,923.3333333333334,763.8095238095239,5928.809523809524,1.0,1.0,34
302,New Jersey,1p2c,1574.142857142857,665.4761904761905,974.7619047619048,808.0,811.5714285714286,1637.6666666666667,993.3809523809524,7464.761904761905,1.0,2.0,34
303,New Jersey,1p3c,2007.7142857142858,887.6666666666666,1070.1904761904761,1017.0,1049.047619047619,1857.5238095238096,1392.2857142857142,9281.47619047619,1.0,3.0,34
304,New Jersey,1p4c,2007.7142857142858,1086.5714285714287,1116.3333333333333,1226.0,1121.1904761904761,1857.5238095238096,1426.904761904762,9842.714285714286,1.0,4.0,34
305,New Jersey,2p0c,1275.0,565.047619047619,986.9047619047619,779.0,666.7142857142857,0.0,667.4285714285714,4939.857142857143,2.0,0.0,34
306,New Jersey,2p1c,1574.142857142857,703.2380952380952,1079.0,988.0,825.1428571428571,923.3333333333334,886.7619047619048,6979.476190476191,2.0,1.0,34
307,New Jersey,2p2c,1574.142857142857,890.4761904761905,1175.6190476190477,1197.0,893.047619047619,1637.6666666666667,1030.6666666666667,8399.0,2.0,2.0,34
308,New Jersey,2p3c,2007.7142857142858,1087.142857142857,1219.7619047619048,1406.0,1121.4761904761904,1857.5238095238096,1328.5714285714287,10028.47619047619,2.0,3.0,34
309,New Jersey,2p4c,2007.7142857142858,1330.5714285714287,1251.4761904761904,1616.0,1209.5714285714287,1857.5238095238096,1360.3809523809523,10632.857142857143,2.0,4.0,34
310,New Mexico,1p0c,639.8181818181819,270.57575757575756,924.030303030303,330.6969696969697,329.93939393939394,0.0,433.3939393939394,2928.242424242424,1.0,0.0,35
311,New Mexico,1p1c,842.939393939394,398.7878787878788,987.2424242424242,496.8484848484849,449.93939393939394,666.6969696969697,462.1212121212121,4304.393939393939,1.0,1.0,35
312,New Mexico,1p2c,842.939393939394,584.3030303030303,1061.3636363636363,663.0909090909091,517.1515151515151,1189.6666666666667,501.93939393939394,5360.121212121212,1.0,2.0,35
313,New Mexico,1p3c,1138.5151515151515,779.5454545454545,1108.7272727272727,829.3030303030303,695.030303030303,1350.4545454545455,653.9090909090909,6555.212121212121,1.0,3.0,35
314,New Mexico,1p4c,1138.5151515151515,954.1818181818181,1167.5151515151515,995.4545454545455,758.2727272727273,1350.4545454545455,613.9090909090909,6978.030303030303,1.0,4.0,35
315,New Mexico,2p0c,683.2121212121212,496.1212121212121,1093.7575757575758,661.1818181818181,427.3636363636364,0.0,461.27272727272725,3822.6060606060605,2.0,0.0,35
316,New Mexico,2p1c,842.939393939394,617.5151515151515,1165.7878787878788,827.5151515151515,529.1212121212121,666.6969696969697,581.0909090909091,5230.272727272727,2.0,1.0,35
317,New Mexico,2p2c,842.939393939394,782.1515151515151,1211.0,992.8787878787879,588.7878787878788,1189.6666666666667,594.1212121212121,6201.818181818182,2.0,2.0,35
318,New Mexico,2p3c,1138.5151515151515,954.8181818181819,1272.6363636363637,1159.1818181818182,758.5151515151515,1350.4545454545455,680.030303030303,7314.484848484848,2.0,3.0,35
319,New Mexico,2p4c,1138.5151515151515,1168.4848484848485,1277.3939393939395,1325.3636363636363,835.939393939394,1350.4545454545455,614.6969696969697,7711.212121212121,2.0,4.0,35
320,New York,1p0c,831.4677419354839,282.0,857.1451612903226,464.7741935483871,403.4516129032258,0.0,576.016129032258,3415.1129032258063,1.0,0.0,36
321,New York,1p1c,1100.6935483870968,415.64516129032256,934.6935483870968,778.5483870967741,549.3548387096774,866.2903225806451,736.9354838709677,5382.3387096774195,1.0,1.0,36
322,New York,1p2c,1100.6935483870968,608.9677419354839,1034.5806451612902,817.1290322580645,619.5322580645161,2009.241935483871,1048.4354838709678,7238.435483870968,1.0,2.0,36
323,New York,1p3c,1408.3709677419354,812.4354838709677,1092.774193548387,855.4032258064516,804.6935483870968,2361.016129032258,1308.6129032258063,8643.193548387097,1.0,3.0,36
324,New York,1p4c,1408.3709677419354,994.4516129032259,1125.774193548387,893.9354838709677,870.6290322580645,2361.016129032258,1226.0483870967741,8880.048387096775,1.0,4.0,36
325,New York,2p0c,906.1774193548387,517.0967741935484,1032.0967741935483,930.1612903225806,515.6612903225806,0.0,665.8548387096774,4567.0,2.0,0.0,36
326,New York,2p1c,1100.6935483870968,643.516129032258,1131.4032258064517,1302.8387096774193,632.0322580645161,866.2903225806451,901.9516129032259,6578.645161290323,2.0,1.0,36
327,New York,2p2c,1100.6935483870968,815.0322580645161,1187.5967741935483,1341.0967741935483,694.1451612903226,2009.241935483871,1110.5645161290322,8258.40322580645,2.0,2.0,36
328,New York,2p3c,1408.3709677419354,994.983870967742,1219.0967741935483,1379.4032258064517,870.8548387096774,2361.016129032258,1298.1935483870968,9532.016129032258,2.0,3.0,36
329,New York,2p4c,1408.3709677419354,1217.6935483870968,1232.9354838709678,1417.741935483871,951.5645161290323,2361.016129032258,1218.6129032258063,9808.064516129032,2.0,4.0,36
330,North Carolina,1p0c,640.71,260.8,913.14,465.51,326.58,0.0,496.81,3103.58,1.0,0.0,37
331,North Carolina,1p1c,805.15,384.3,975.9,698.68,431.0,627.69,536.31,4459.16,1.0,1.0,37
332,North Carolina,1p2c,805.15,563.07,1041.81,932.17,495.78,1021.2,573.77,5432.92,1.0,2.0,37
333,North Carolina,1p3c,1063.66,751.2,1093.57,1165.33,657.61,1142.35,746.52,6620.15,1.0,3.0,37
334,North Carolina,1p4c,1063.66,919.52,1126.14,1398.74,718.53,1142.35,745.03,7113.86,1.0,4.0,37
335,North Carolina,2p0c,657.41,478.1,1082.16,931.02,411.41,0.0,569.83,4129.93,2.0,0.0,37
336,North Carolina,2p1c,805.15,595.03,1144.86,1164.29,507.31,627.69,686.23,5530.61,2.0,1.0,37
337,North Carolina,2p2c,805.15,753.7,1195.3,1397.68,564.79,1021.2,698.75,6436.36,2.0,2.0,37
338,North Carolina,2p3c,1063.66,920.03,1227.56,1630.85,718.8,1142.35,792.33,7495.6,2.0,3.0,37
339,North Carolina,2p4c,1063.66,1125.93,1256.51,1864.32,793.32,1142.35,776.47,8022.46,2.0,4.0,37
340,North Dakota,1p0c,606.3584905660377,284.47169811320754,1008.2452830188679,379.92452830188677,322.8490566037736,0.0,410.9056603773585,3012.3396226415093,1.0,0.0,38
341,North Dakota,1p1c,780.9245283018868,419.3207547169811,1075.6792452830189,565.8490566037735,434.92452830188677,602.188679245283,402.6981132075472,4282.075471698113,1.0,1.0,38
342,North Dakota,1p2c,780.9245283018868,614.3207547169811,1141.4528301886792,752.622641509434,505.5660377358491,1169.0188679245282,432.54716981132077,5396.867924528302,1.0,2.0,38
343,North Dakota,1p3c,1074.433962264151,819.5094339622641,1188.5849056603774,939.4905660377359,686.2830188679245,1343.6037735849056,570.377358490566,6622.396226415094,1.0,3.0,38
344,North Dakota,1p4c,1074.433962264151,1003.2264150943396,1254.6037735849056,1126.2641509433963,752.811320754717,1343.6037735849056,548.0188679245283,7103.0,1.0,4.0,38
345,North Dakota,2p0c,621.8679245283018,521.5471698113207,1180.9245283018868,758.9622641509434,414.37735849056605,0.0,461.0,3958.754716981132,2.0,0.0,38
346,North Dakota,2p1c,780.9245283018868,649.0377358490566,1242.9811320754718,945.7735849056604,518.2075471698113,602.188679245283,514.3962264150944,5253.66037735849,2.0,1.0,38
347,North Dakota,2p2c,780.9245283018868,822.3584905660377,1288.0377358490566,1132.6037735849056,580.7924528301887,1169.0188679245282,520.1320754716982,6293.679245283019,2.0,2.0,38
348,North Dakota,2p3c,1074.433962264151,1003.7924528301887,1357.698113207547,1319.4150943396226,753.0566037735849,1343.6037735849056,597.0566037735849,7448.679245283019,2.0,3.0,38
349,North Dakota,2p4c,1074.433962264151,1228.5283018867924,1359.9433962264152,1506.1698113207547,834.433962264151,1343.6037735849056,540.0566037735849,7886.773584905661,2.0,4.0,38
350,Ohio,1p0c,569.3863636363636,245.0340909090909,881.4090909090909,380.8636363636364,295.1136363636364,0.0,387.95454545454544,2759.5113636363635,1.0,0.0,39
351,Ohio,1p1c,794.6363636363636,361.1363636363636,948.3181818181819,574.3522727272727,418.6931818181818,637.2272727272727,425.96590909090907,4160.454545454545,1.0,1.0,39
352,Ohio,1p2c,794.6363636363636,529.0568181818181,1026.6818181818182,767.9772727272727,479.6818181818182,1109.2613636363637,439.21590909090907,5146.772727272727,1.0,2.0,39
353,Ohio,1p3c,1034.1136363636363,705.8522727272727,1097.6136363636363,961.7954545454545,630.5227272727273,1254.6022727272727,547.2386363636364,6231.568181818182,1.0,3.0,39
354,Ohio,1p4c,1034.1136363636363,864.0113636363636,1125.3863636363637,1155.5113636363637,687.7840909090909,1254.6022727272727,491.04545454545456,6612.477272727273,1.0,4.0,39
355,Ohio,2p0c,631.375,449.21590909090907,1057.8977272727273,761.1590909090909,391.5568181818182,0.0,458.25,3749.556818181818,2.0,0.0,39
356,Ohio,2p1c,794.6363636363636,559.1136363636364,1134.4204545454545,955.0568181818181,490.60227272727275,637.2272727272727,540.3409090909091,5111.318181818182,2.0,1.0,39
357,Ohio,2p2c,794.6363636363636,708.3181818181819,1206.1704545454545,1148.715909090909,544.5340909090909,1109.2613636363637,543.7045454545455,6055.204545454545,2.0,2.0,39
358,Ohio,2p3c,1034.1136363636363,864.5340909090909,1232.3522727272727,1342.5227272727273,687.9545454545455,1254.6022727272727,589.6704545454545,7005.806818181818,2.0,3.0,39
359,Ohio,2p4c,1034.1136363636363,1058.0568181818182,1248.0454545454545,1536.125,758.0681818181819,1254.6022727272727,528.3068181818181,7417.386363636364,2.0,4.0,39
360,Oklahoma,1p0c,565.922077922078,265.8181818181818,960.3506493506494,467.4155844155844,301.3766233766234,0.0,478.9220779220779,3039.779220779221,1.0,0.0,40
361,Oklahoma,1p1c,758.5324675324675,391.76623376623377,1016.4415584415584,699.9090909090909,416.7792207792208,523.922077922078,482.57142857142856,4289.961038961039,1.0,1.0,40
362,Oklahoma,1p2c,758.5324675324675,573.9480519480519,1089.3766233766235,932.5844155844156,482.7792207792208,1172.3116883116884,580.3116883116883,5589.909090909091,1.0,2.0,40
363,Oklahoma,1p3c,999.4285714285714,765.7272727272727,1142.2597402597403,1165.1168831168832,639.5974025974026,1371.8181818181818,766.6883116883117,6850.922077922078,1.0,3.0,40
364,Oklahoma,1p4c,999.4285714285714,937.2207792207793,1182.0,1397.6493506493507,701.7012987012987,1371.8181818181818,770.9090909090909,7361.116883116883,1.0,4.0,40
365,Oklahoma,2p0c,598.4285714285714,487.31168831168833,1126.7402597402597,934.8311688311688,393.38961038961037,0.0,557.7532467532468,4098.480519480519,2.0,0.0,40
366,Oklahoma,2p1c,758.5324675324675,606.5454545454545,1197.7922077922078,1167.3246753246754,494.6363636363636,523.922077922078,644.4155844155844,5393.168831168831,2.0,1.0,40
367,Oklahoma,2p2c,758.5324675324675,768.3896103896104,1249.922077922078,1400.0389610389611,553.1428571428571,1172.3116883116884,714.5584415584416,6616.662337662337,2.0,2.0,40
368,Oklahoma,2p3c,999.4285714285714,937.9090909090909,1290.7012987012988,1632.6233766233765,701.987012987013,1371.8181818181818,824.4285714285714,7758.909090909091,2.0,3.0,40
369,Oklahoma,2p4c,999.4285714285714,1147.7142857142858,1294.4935064935064,1865.1168831168832,778.025974025974,1371.8181818181818,803.2597402597403,8260.116883116883,2.0,4.0,40
370,Oregon,1p0c,731.1944444444445,293.0,957.8333333333334,425.4166666666667,371.1388888888889,0.0,628.1944444444445,3406.5,1.0,0.0,41
371,Oregon,1p1c,1036.8055555555557,431.75,1021.5277777777778,638.3055555555555,532.1666666666666,665.6944444444445,795.4444444444445,5121.861111111111,1.0,1.0,41
372,Oregon,1p2c,1036.8055555555557,632.6111111111111,1095.4444444444443,851.4722222222222,604.8055555555555,1359.9722222222222,1025.6944444444443,6606.944444444444,1.0,2.0,41
373,Oregon,1p3c,1462.75,843.9444444444445,1156.388888888889,1064.638888888889,835.75,1573.7222222222222,1417.8333333333333,8354.833333333334,1.0,3.0,41
374,Oregon,1p4c,1462.75,1032.888888888889,1205.6944444444443,1277.5555555555557,904.2222222222222,1573.7222222222222,1457.9444444444443,8915.111111111111,1.0,4.0,41
375,Oregon,2p0c,829.8055555555555,537.0,1134.8333333333333,850.4722222222222,495.27777777777777,0.0,776.9166666666666,4624.361111111111,2.0,0.0,41
376,Oregon,2p1c,1036.8055555555557,668.3611111111111,1205.5555555555557,1063.5833333333333,617.8888888888889,665.6944444444445,981.3333333333334,6239.416666666667,2.0,1.0,41
377,Oregon,2p2c,1036.8055555555557,846.5277777777778,1265.4722222222222,1276.8333333333333,682.4444444444445,1359.9722222222222,1125.4444444444443,7593.472222222223,2.0,2.0,41
378,Oregon,2p3c,1462.75,1033.6666666666667,1316.0555555555557,1489.8333333333333,904.6111111111111,1573.7222222222222,1424.5277777777778,9204.805555555555,2.0,3.0,41
379,Oregon,2p4c,1462.75,1264.888888888889,1330.9166666666667,1702.9166666666667,988.3333333333334,1573.7222222222222,1457.861111111111,9781.111111111111,2.0,4.0,41
380,Pennsylvania,1p0c,638.0746268656717,271.35820895522386,867.9104477611941,373.8358208955224,329.53731343283584,0.0,447.9850746268657,2928.9701492537315,1.0,0.0,42
381,Pennsylvania,1p1c,870.6268656716418,399.97014925373134,948.5074626865671,562.7164179104477,460.43283582089555,711.7611940298508,524.8805970149253,4478.805970149254,1.0,1.0,42
382,Pennsylvania,1p2c,870.6268656716418,585.9850746268656,1028.2388059701493,751.2388059701492,527.7910447761194,1400.4626865671642,627.9253731343283,5792.179104477612,1.0,2.0,42
383,Pennsylvania,1p3c,1123.3880597014925,781.7164179104477,1109.5373134328358,939.9104477611941,690.2388059701492,1612.3432835820895,811.4477611940298,7068.388059701492,1.0,3.0,42
384,Pennsylvania,1p4c,1123.3880597014925,956.820895522388,1143.5671641791046,1128.4925373134329,753.7462686567164,1612.3432835820895,792.0,7510.328358208955,1.0,4.0,42
385,Pennsylvania,2p0c,700.179104477612,497.46268656716416,1055.9402985074628,748.223880597015,433.94029850746267,0.0,543.6865671641791,3979.6119402985073,2.0,0.0,42
386,Pennsylvania,2p1c,870.6268656716418,619.1641791044776,1132.358208955224,936.955223880597,539.8507462686567,711.7611940298508,658.6417910447761,5469.238805970149,2.0,1.0,42
387,Pennsylvania,2p2c,870.6268656716418,784.3432835820895,1214.6268656716418,1125.4626865671642,599.6417910447761,1400.4626865671642,729.4328358208955,6724.328358208955,2.0,2.0,42
